[2021-03-03 19:57:11] main.ERROR: NOTE: Manual static content deployment is not required in "default" and "developer" modes.
In "default" and "developer" modes static contents are being deployed automatically on demand.
If you still want to deploy in these modes, use -f option: 'bin/magento setup:static-content:deploy -f'
[2021-03-05 04:56:34] main.INFO: Add of item with id Dotdigitalgroup_Email::automation was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Dotdigitalgroup_Email::campaign was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Dotdigitalgroup_Email::cron was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Dotdigitalgroup_Email::logviewer was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Dotdigitalgroup_Email::abandoned was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Dotdigitalgroup_Chat::config was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Dotdigitalgroup_Sms::messages was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Magefan_Blog::elements was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Magefan_Blog::post was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Magefan_Blog::category was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Magefan_Blog::tag was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Magefan_Blog::comment was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Magefan_Blog::import was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Magefan_Blog::widget was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Magefan_Blog::config_blog was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Mageplaza_Smtp::smtp was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Mageplaza_Smtp::log was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Mageplaza_Smtp::configuration was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Mageplaza_Smtp::abandoned_cart was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Mageplazaa_Smtp::email_marketing was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Mageplazaa_Smtp::email_marketing_forms was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Mageplazaa_Smtp::email_marketing_newsletters was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Mageplazaa_Smtp::email_marketing_automation was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Sm_BackEnd::Magentech was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Sm_CartQuickPro::CartQuickPro was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Sm_FilterProducts::FilterProducts was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Sm_MegaMenu::megamenu was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Sm_MegaMenu::megamenu_menugroup was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Sm_MegaMenu::megamenu_menuitems was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Sm_MegaMenu::configuration was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Tawk_Widget::tawk was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Tawk_Widget::tawk_choose_widget was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Tawk_Widget::tawk_go_to_dashboard was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Yotpo_Yotpo::yotpo_report_reviews was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Yotpo_Yotpo::yotpo_reviews_external was processed [] []
[2021-03-05 04:56:34] main.INFO: Add of item with id Yotpo_Yotpo::yotpo_analytics_external was processed [] []
[2021-03-05 04:57:28] main.WARNING: Failed to retrieve the release notification content. The response is: Response body is empty. [] []
[2021-03-05 05:46:24] main.CRITICAL: The specified "C:/xampp/htdocs/sodasalf/generated/code/Magento/Directory/Model/ResourceModel/Country/Collection/Interceptor.php.9932" file couldn't be written. Warning!file_put_contents(C:/xampp/htdocs/sodasalf/generated/code/Magento/Directory/Model/ResourceModel/Country/Collection/Interceptor.php.9932): failed to open stream: No such file or directory
Class Magento\Directory\Model\ResourceModel\Country\Collection\Interceptor generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-03-05 05:46:24] main.CRITICAL: The specified "C:/xampp/htdocs/sodasalf/generated/code/Magento/Directory/Model/ResourceModel/Country/Collection/Interceptor.php.9932" file couldn't be written. Warning!file_put_contents(C:/xampp/htdocs/sodasalf/generated/code/Magento/Directory/Model/ResourceModel/Country/Collection/Interceptor.php.9932): failed to open stream: No such file or directory
Class Magento\Directory\Model\ResourceModel\Country\Collection\Interceptor generation error: The requested class did not generate properly, because the 'generated' directory permission is read-only. If --- after running the 'bin/magento setup:di:compile' CLI command when the 'generated' directory permission is set to write --- the requested class did not generate properly, then you must add the generated class object to the signature of the related construct method, only. [] []
[2021-03-05 05:46:24] main.ERROR: Class Magento\Directory\Model\ResourceModel\Country\Collection\Interceptor does not exist [] []
[2021-03-05 05:46:24] main.ERROR: Class Magento\Directory\Model\ResourceModel\Country\Collection\Interceptor does not exist [] []
[2021-03-05 05:48:08] main.ERROR: NOTE: Manual static content deployment is not required in "default" and "developer" modes.
In "default" and "developer" modes static contents are being deployed automatically on demand.
If you still want to deploy in these modes, use -f option: 'bin/magento setup:static-content:deploy -f'
#0 C:\xampp\htdocs\sodasalf\setup\src\Magento\Setup\Console\Command\DeployStaticContentCommand.php(112): Magento\Setup\Console\Command\DeployStaticContentCommand->checkAppMode(Object(Symfony\Component\Console\Input\ArgvInput))
#1 C:\xampp\htdocs\sodasalf\vendor\symfony\console\Command\Command.php(255): Magento\Setup\Console\Command\DeployStaticContentCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#2 C:\xampp\htdocs\sodasalf\vendor\symfony\console\Application.php(1009): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#3 C:\xampp\htdocs\sodasalf\vendor\symfony\console\Application.php(273): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\DeployStaticContentCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#4 C:\xampp\htdocs\sodasalf\vendor\magento\framework\Console\Cli.php(115): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#5 C:\xampp\htdocs\sodasalf\vendor\symfony\console\Application.php(149): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#6 C:\xampp\htdocs\sodasalf\bin\magento(23): Symfony\Component\Console\Application->run()
#7 {main} [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2021-03-05 05:58:06] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
